film_id,title,release_year,rental_rate,length,rating,last_update
6,Agent Truman,2006,2.99,169,PG,2013-05-26 14:50:58.951
12,Alaska Phantom,2006,0.99,136,PG,2013-05-26 14:50:58.951
13,Ali Forever,2006,4.99,150,PG,2013-05-26 14:50:58.951
19,Amadeus Holy,2006,0.99,113,PG,2013-05-26 14:50:58.951
37,Arizona Bang,2006,2.99,121,PG,2013-05-26 14:50:58.951
41,Arsenic Independence,2006,0.99,137,PG,2013-05-26 14:50:58.951
265,Dying Maker,2006,4.99,168,PG,2013-05-26 14:50:58.951
65,Behavior Runaway,2006,4.99,100,PG,2013-05-26 14:50:58.951
72,Bill Others,2006,2.99,93,PG,2013-05-26 14:50:58.951
74,Birch Antitrust,2006,4.99,162,PG,2013-05-26 14:50:58.951
84,Boiled Dares,2006,4.99,102,PG,2013-05-26 14:50:58.951
88,Born Spinal,2006,4.99,179,PG,2013-05-26 14:50:58.951
91,Bound Cheaper,2006,0.99,98,PG,2013-05-26 14:50:58.951
93,Brannigan Sunrise,2006,4.99,121,PG,2013-05-26 14:50:58.951
99,Bringing Hysterical,2006,2.99,136,PG,2013-05-26 14:50:58.951
103,Bucket Brotherhood,2006,4.99,133,PG,2013-05-26 14:50:58.951
121,Carol Texas,2006,2.99,151,PG,2013-05-26 14:50:58.951
122,Carrie Bunch,2006,0.99,114,PG,2013-05-26 14:50:58.951
131,Center Dinosaur,2006,4.99,152,PG,2013-05-26 14:50:58.951
132,Chainsaw Uptown,2006,0.99,114,PG,2013-05-26 14:50:58.951
139,Chasing Fight,2006,4.99,114,PG,2013-05-26 14:50:58.951
142,Chicken Hellfighters,2006,0.99,122,PG,2013-05-26 14:50:58.951
143,Chill Luck,2006,0.99,142,PG,2013-05-26 14:50:58.951
150,Cider Desire,2006,2.99,101,PG,2013-05-26 14:50:58.951
185,Cowboy Doom,2006,2.99,146,PG,2013-05-26 14:50:58.951
188,Crazy Home,2006,2.99,136,PG,2013-05-26 14:50:58.951
194,Crow Grease,2006,0.99,104,PG,2013-05-26 14:50:58.951
201,Cyclone Family,2006,2.99,176,PG,2013-05-26 14:50:58.951
204,Dalmations Sweden,2006,0.99,106,PG,2013-05-26 14:50:58.951
207,Dangerous Uptown,2006,4.99,121,PG,2013-05-26 14:50:58.951
233,Disciple Mother,2006,0.99,141,PG,2013-05-26 14:50:58.951
252,Dream Pickup,2006,2.99,135,PG,2013-05-26 14:50:58.951
258,Drums Dynamite,2006,0.99,96,PG,2013-05-26 14:50:58.951
273,Effect Gladiator,2006,0.99,107,PG,2013-05-26 14:50:58.951
290,Everyone Craft,2006,0.99,163,PG,2013-05-26 14:50:58.951
295,Expendable Stallion,2006,0.99,97,PG,2013-05-26 14:50:58.951
305,Fatal Haunted,2006,2.99,91,PG,2013-05-26 14:50:58.951
308,Ferris Mother,2006,2.99,142,PG,2013-05-26 14:50:58.951
